Order,Published,Title
"5,167",01/1983,Avengers (1963) #227
"5,175",10/1982,Marvel Two-in-One Annual (1976) #7
"5,176",02/1983,Marvel Two-in-One (1974) #96
"5,214",03/1983,Marvel Two-in-One (1974) #97
"5,233",04/1983,Marvel Two-in-One (1974) #98
"5,253",06/1983,Marvel Two-in-One (1974) #100
"5,304",02/1983,Fantastic Four (1961) #251
"5,305",03/1983,Fantastic Four (1961) #252
"5,306",04/1983,Fantastic Four (1961) #253
"5,307",05/1983,Fantastic Four (1961) #254
"5,308",06/1983,Fantastic Four (1961) #255
"5,309",07/1983,Avengers (1963) #233
"5,310",07/1983,Fantastic Four (1961) #256
"5,317",08/1983,The Thing (1983) #2
"5,318",08/1983,Fantastic Four (1961) #257
"5,319",09/1983,Fantastic Four (1961) #258
"5,320",07/1983,Avengers Annual (1967) #12
"5,321",09/1983,Fantastic Four Annual (1963) #17
"5,326",10/1983,Fantastic Four (1961) #259
"5,327",11/1983,Fantastic Four (1961) #260
"5,331",12/1983,Fantastic Four (1961) #261
"5,332",01/1984,Fantastic Four (1961) #262
"5,510",03/1984,Incredible Hulk (1962) #293
"5,544",05/1984,Marvel Fanfare (1982) #14 [A Story]
"5,550",07/1984,Marvel Fanfare (1982) #15 [A Story]
"5,559",01/1984,Moon Knight (1980) #35
"5,561",02/1984,Fantastic Four (1961) #263
"5,562",03/1984,Fantastic Four (1961) #264
"5,589",04/1984,"Peter Parker, The Spectacular Spider-Man ..."
"5,591",04/1984,The Thing (1983) #10
"5,595",05/1984,Secret Wars (1984) #1
"5,596",06/1984,Secret Wars (1984) #2
"5,866",01/1985,Fantastic Four (1961) #274
"5,904",10/1985,Marvel Graphic Novel (1981) #17
"5,921",02/1985,Fantastic Four (1961) #275
"5,922",03/1985,Fantastic Four (1961) #276
"5,923",04/1985,Fantastic Four (1961) #277
"5,926",05/1985,The Thing (1983) #23
"6,043",11/1985,Marvel Graphic Novel (1981) #18
"6,047",07/1985,The Thing (1983) #25
"6,048",05/1985,Fantastic Four (1961) #278
"6,049",06/1985,Fantastic Four (1961) #279
"6,066",07/1985,Fantastic Four (1961) #280
"6,067",08/1985,Fantastic Four (1961) #281
"6,068",08/1985,Secret Wars II (1985) #2
"6,074",11/1985,Questprobe (1984) #3
"6,089",09/1985,Fantastic Four (1961) #282
"6,090",10/1985,Fantastic Four (1961) #283
"6,091",11/1985,Fantastic Four (1961) #284
"6,112",09/1985,Secret Wars II (1985) #3
"6,128",12/1985,Fantastic Four (1961) #285
"6,129",11/1985,Avengers Annual (1967) #14
"6,130",11/1985,Fantastic Four Annual (1963) #19
"6,180",11/1985,Secret Wars II (1985) #5
"6,239",01/1986,Fantastic Four (1961) #286
"6,241",02/1986,Defenders (1972) #152
"6,245",02/1986,Captain America (1968) #314
"6,250",09/1985,Marvel Age Annual (1985) #1
"6,261",02/1986,Avengers (1963) #264
"6,281",02/1986,Fantastic Four (1961) #287
"6,282",03/1986,Fantastic Four (1961) #288
"6,284",03/1986,Secret Wars II (1985) #9
"6,285",04/1986,Avengers (1963) #266
"6,332",04/1986,Fantastic Four (1961) #289
"6,333",05/1986,Fantastic Four (1961) #290
"6,334",06/1986,Fantastic Four (1961) #291
"6,335",07/1986,Fantastic Four (1961) #292
"6,376",09/1986,Power Man and Iron Fist (1980) #125
"6,410",07/1986,Incredible Hulk (1962) #321
"6,425",08/1986,Fantastic Four (1961) #293
"6,426",09/1986,Fantastic Four (1961) #294
"6,427",10/1986,Fantastic Four (1961) #295
"6,499",06/1986,Power Pack (1984) #23
"6,501",08/1986,Power Pack (1984) #25
"6,506",10/1986,Power Pack (1984) #26
"6,519",02/1987,Power Pack (1984) #28
"6,525",10/1986,West Coast Avengers Annual (1986) #1
"6,528",11/1986,Fantastic Four (1961) #296
"6,529",12/1986,Fantastic Four (1961) #297
"6,530",01/1987,Fantastic Four (1961) #298
"6,596",07/1987,West Coast Avengers (1985) #22
"6,597",08/1987,West Coast Avengers (1985) #23
"6,601",04/1987,Marvel Tales (1964) #198 [B Story]
"6,609",05/1987,Comet Man (1987) #4
"6,610",06/1987,Comet Man (1987) #5
"6,634",04/1987,Mephisto VS (1987) #1
"6,635",05/1987,Mephisto VS (1987) #2
"6,636",06/1987,Mephisto VS (1987) #3
"6,639",02/1987,Fantastic Four (1961) #299
"6,645",03/1987,Fantastic Four (1961) #300
"6,647",07/1987,Silver Surfer (1987) #1
"6,648",04/1987,Fantastic Four (1961) #301
"6,667",05/1987,Fantastic Four (1961) #302
"6,674",06/1987,Marvel Graphic Novel (1981) #27
"6,676",06/1987,Fantastic Four (1961) #303
"6,680",07/1987,Fantastic Four (1961) #304
"6,685",02/1987,Fantastic Four vs. The X-Men (1987) #1
"6,686",03/1987,Fantastic Four vs. The X-Men (1987) #2
"6,687",04/1987,Fantastic Four vs. The X-Men (1987) #3
"6,688",06/1987,Fantastic Four vs. The X-Men (1987) #4
"6,739",08/1987,Fantastic Four (1961) #305
"6,740",09/1987,Fantastic Four Annual (1963) #20
"6,761",09/1987,Fantastic Four (1961) #306
"6,799",10/1987,Fantastic Four (1961) #307
"6,911",04/1988,Marvel Fanfare (1982) #37 [B Story]
"6,913",01/1988,Power Pack (1984) #34
"6,918",11/1987,Fantastic Four (1961) #308
"6,919",12/1987,Fantastic Four (1961) #309
"6,920",01/1988,Fantastic Four (1961) #310
"6,921",02/1988,Fantastic Four (1961) #311
"6,940",03/1988,Fantastic Four (1961) #312
"6,944",04/1988,Silver Surfer (1987) #10
"6,947",05/1988,Amazing Spider-Man (1963) #300
"6,948",04/1988,Power Pack (1984) #36
"7,105",08/1988,Alpha Flight (1983) #61
"7,129",06/1989,Damage Control (1989) #2
"7,155",04/1988,Fantastic Four (1961) #313
"7,156",05/1988,Fantastic Four (1961) #314
"7,157",06/1988,Fantastic Four (1961) #315
"7,161",07/1988,Fantastic Four (1961) #316
"7,162",08/1988,Fantastic Four (1961) #317
"7,203",07/1988,Nick Fury vs SHIELD (1988) #2
"7,209",09/1988,Fantastic Four Annual (1963) #21 [A Story]
"7,210",09/1988,Fantastic Four Annual (1963) #21 [B Story]
"7,269",09/1988,Fantastic Four (1961) #318
"7,270",10/1988,Fantastic Four (1961) #319
"7,272",10/1988,Silver Surfer (1987) #16
"7,325",11/1988,Fantastic Four (1961) #320
"7,329",12/1988,Fantastic Four (1961) #321
"7,367",01/1989,Fantastic Four (1961) #322
"7,386",02/1989,Fantastic Four (1961) #323
"7,387",03/1989,Fantastic Four (1961) #324
"7,410",04/1989,Fantastic Four (1961) #325
"7,511",05/1989,Saga of the Sub-Mariner (1988) #7
"7,512",06/1989,Saga of the Sub-Mariner (1988) #8
"7,513",07/1989,Saga of the Sub-Mariner (1988) #9
"7,514",08/1989,Saga of the Sub-Mariner (1988) #10
"7,515",09/1989,Saga of the Sub-Mariner (1988) #11
"7,557",05/1989,Avengers (1963) #303
"7,569",10/1989,She-Hulk Ceremony (1989) #1
"7,578",05/1989,Marvel Comics Presents (1988) #18 [D Story]
"7,605",04/1989,Marvel Fanfare (1982) #43 [B Story]
"7,631",05/1989,Fantastic Four (1961) #326
"7,632",06/1989,Fantastic Four (1961) #327
"7,633",07/1989,Fantastic Four (1961) #328
"7,637",07/1989,Thor (1966) #405 [A Story]
"7,638",08/1989,Fantastic Four (1961) #329
"7,651",09/1989,Fantastic Four (1961) #330
"7,656",10/1989,Fantastic Four (1961) #331
"7,673",11/1989,Fantastic Four (1961) #332
"7,674",11/1989,Fantastic Four (1961) #333
"7,746",07/1989,Avengers (1963) #305
"7,748",09/1989,Avengers (1963) #307
"7,749",10/1989,Avengers (1963) #308
"7,759",10/1989,Marvel Fanfare (1982) #46 [A Story]
"7,825",10/1989,Avengers Annual (1967) #18 [A Story]
"7,828",11/1989,Web of Spider-Man Annual (1985) #5 [A Story]
"7,832",11/1989,Fantastic Four Annual (1963) #22 [A Story]
"7,849",10/1989,Avengers Annual (1967) #18 [B Story]
"7,862",11/1989,Fantastic Four Annual (1963) #22 [B Story]
"7,863",11/1989,Fantastic Four Annual (1963) #22 [C Story]
"7,880",04/1990,Inhumans Special (1990) #1
"7,916",08/1989,Deaths Head (1988) #9
"7,986",12/1989,Fantastic Four (1961) #334
"8,096",12/1989,Fantastic Four (1961) #335
"8,097",01/1990,Fantastic Four (1961) #336
"8,114",02/1990,Avengers Spotlight (1989) #29 [B Story]
"8,143",01/1990,Incredible Hulk (1962) #365
"8,168",05/1990,Marvel Graphic Novel (1981) #58
"8,501",02/1990,Fantastic Four (1961) #337
"8,502",03/1990,Fantastic Four (1961) #338
"8,503",04/1990,Fantastic Four (1961) #339
"8,504",05/1990,Fantastic Four (1961) #340
"8,505",06/1990,Fantastic Four (1961) #341
"8,506",07/1990,Fantastic Four (1961) #342
"8,507",08/1990,Fantastic Four (1961) #343
"8,508",09/1990,Fantastic Four (1961) #344
"8,509",10/1990,Fantastic Four (1961) #345
"8,510",11/1990,Fantastic Four (1961) #346
"8,589",07/1990,Namor the Sub-Mariner (1990) #4
"8,590",08/1990,Namor the Sub-Mariner (1990) #5
"8,611",06/1990,Power Pack (1984) #56
"8,616",07/1990,Fantastic Four Annual (1963) #23 [A Story]
"8,617",07/1990,New Mutants Annual (1985) #6 [A Story]
"8,618",07/1990,X-Factor Annual (1986) #5 [A Story]
"8,619",07/1990,X-Men Annual (1979) #14 [A Story]
"8,636",10/1990,Power Pack (1984) #59
"8,638",12/1990,Power Pack (1984) #61
"8,639",02/1991,Power Pack (1984) #62
"8,707",12/1990,Fantastic Four (1961) #347
"8,708",01/1991,Fantastic Four (1961) #348
"8,709",02/1991,Fantastic Four (1961) #349
"8,719",07/1991,Fantastic Four Annual (1963) #24 [B Story]
"8,756",09/1990,"Nick Fury, Agent of S.H.I.E.L.D. (1989) #15"
"8,759",12/1990,"Nick Fury, Agent of S.H.I.E.L.D. (1989) #18"
"8,760",01/1991,"Nick Fury, Agent of S.H.I.E.L.D. (1989) #19"
"8,763",12/1990,Marvel Comics Presents (1988) #64 [C Story]
"8,764",12/1990,Marvel Comics Presents (1988) #65 [C Story]
"8,765",12/1990,Marvel Comics Presents (1988) #66 [C Story]
"8,766",01/1991,Marvel Comics Presents (1988) #67 [C Story]
"8,767",01/1991,Marvel Comics Presents (1988) #68 [C Story]
"8,809",12/1990,Avengers (1963) #327
"8,864",03/1991,Namor the Sub-Mariner (1990) #12
"8,866",01/1991,Alpha Flight (1983) #92
"8,867",02/1991,Alpha Flight (1983) #93
"8,868",03/1991,Alpha Flight (1983) #94
"8,904",05/1991,Web of Spider-Man (1985) #76
"8,917",01/1991,What The--?! (1988) #10 [A Story]
"8,946",05/1991,X-Factor (1986) #66
"8,982",04/1991,Namor the Sub-Mariner (1990) #13
"8,986",06/1991,"Nick Fury, Agent of S.H.I.E.L.D. (1989) #24"
"9,016",05/1991,Avengers (1963) #332
"9,017",06/1991,Avengers (1963) #333
"9,028",03/1991,Fantastic Four (1961) #350
"9,029",04/1991,Fantastic Four (1961) #351
"9,030",05/1991,Fantastic Four (1961) #352
"9,031",06/1991,Fantastic Four (1961) #353
"9,032",07/1991,Fantastic Four (1961) #354
"9,059",09/1991,Damage Control (1991) #4
"9,072",08/1991,"Nick Fury, Agent of S.H.I.E.L.D. (1989) #26"
"9,094",12/1991,Iron Man (1968) #275 [A Story]
"9,143",06/1991,The Spectacular Spider-Man (1988) #177
"9,190",03/1991,Quasar (1989) #20
"9,291",06/1991,Namor the Sub-Mariner Annual (1991) #1 [D ...
"9,297",08/1991,Fantastic Four (1961) #355
"9,304",10/1991,Avengers West Coast (1989) #75
"9,305",08/1991,The Knights of Pendragon (1990) #14
"9,317",09/1991,Fantastic Four (1961) #356
"9,425",10/1991,New Warriors (1990) #16
"9,426",11/1991,New Warriors (1990) #17
"9,445",06/1992,Spider-Man (1990) #23
"9,489",01/1992,Marvel Comics Presents (1988) #94 [D Story]
"9,520",10/1991,Deathlok (1991) #4
"9,521",11/1991,Deathlok (1991) #5
"9,524",11/1992,Slapstick (1992) #1
"9,527",02/1993,Slapstick (1992) #4
"9,547",10/1991,Fantastic Four (1961) #357
"9,548",11/1991,Fantastic Four (1961) #358 [A Story]
"9,549",12/1991,Fantastic Four (1961) #359
"9,550",01/1992,Fantastic Four (1961) #360
"9,570",02/1992,Fantastic Four (1961) #361
"9,575",12/1991,Marvel Holiday Special (1991) #1 [B Story]
"9,589",01/1992,Marvel Super-Heroes Annual UK (1990) #1992 ...
"9,751",04/1992,Deaths Head II (1992) #2
"9,753",06/1992,Deaths Head II (1992) #4
"9,780",03/1992,Fantastic Four (1961) #362
"9,781",04/1992,Fantastic Four (1961) #363
"9,782",05/1992,Fantastic Four (1961) #364
"9,783",05/1992,Fantastic Four (1961) #365
"9,826",04/1992,Wolverine (1988) #53
"9,850",06/1992,Amazing Spider-Man (1963) #363
"10,054",03/1993,Mys-Tech Wars (1993) #1
"10,055",04/1993,Mys-Tech Wars (1993) #2
"10,059",05/1993,Mys-Tech Wars (1993) #3
"10,060",06/1993,Mys-Tech Wars (1993) #4
"10,075",02/1993,Sensational She-Hulk (1989) #48
"10,106",07/1992,Sleepwalker (1991) #14
"10,107",08/1992,Sleepwalker (1991) #15
"10,108",09/1992,Sleepwalker (1991) #16
"10,181",04/1992,Warlock and the Infinity Watch (1992) #3
"10,188",07/1992,Fantastic Four (1961) #366
"10,205",07/1992,Infinity War (1992) #2
"10,206",08/1992,Fantastic Four (1961) #367
"10,207",09/1992,Fantastic Four (1961) #368
"10,208",09/1992,Wonder Man (1991) #13
"10,214",08/1992,Infinity War (1992) #3
"10,215",09/1992,New Warriors (1990) #27
"10,220",09/1992,Warlock and the Infinity Watch (1992) #8
"10,221",09/1992,Quasar (1989) #38
"10,223",09/1992,Infinity War (1992) #4
"10,224",10/1992,Wonder Man (1991) #14
"10,227",10/1992,Silver Sable and the Wild Pack (1992) #5
"10,231",08/1992,Alpha Flight (1983) #111
"10,232",08/1992,Marc Spector: Moon Knight (1989) #41
"10,235",10/1992,Quasar (1989) #39
"10,236",10/1992,Infinity War (1992) #5
"10,237",10/1992,Fantastic Four (1961) #369
"10,238",11/1992,Quasar (1989) #40
"10,246",11/1992,Wonder Man (1991) #15
"10,248",11/1992,Infinity War (1992) #6
"10,249",11/1992,Fantastic Four (1961) #370
"10,258",11/1992,Marc Spector: Moon Knight (1989) #44
"10,314",10/1992,Fantastic Four Annual (1963) #25 [A Story]
"10,315",10/1992,Avengers Annual (1967) #21 [A Story]
"10,321",10/1992,Fantastic Four Annual (1963) #25 [B Story]
"10,322",10/1992,Fantastic Four Annual (1963) #25 [C Story]
"10,392",11/1992,Incredible Hulk (1962) #399
"10,399",03/1993,Darkhawk (1991) #25
"10,630",03/1993,Fantastic Four Unlimited (1993) #1 [A Story]
"10,640",03/1993,New Warriors (1990) #33
"10,641",04/1993,New Warriors (1990) #34
"10,642",05/1993,New Warriors Annual (1992) #3 [A Story]
"10,648",09/1993,Quasar (1989) #50
"10,692",12/1992,Fantastic Four (1961) #371
"10,693",01/1993,Fantastic Four (1961) #372
"10,694",02/1993,Fantastic Four (1961) #373
"10,696",03/1993,Fantastic Four (1961) #374
"10,697",04/1993,Fantastic Four (1961) #375
"10,700",06/1993,Fantastic Four Unlimited (1993) #2
"10,701",09/1993,Fantastic Four Unlimited (1993) #3
"10,702",06/1993,Sensational She-Hulk (1989) #52
"10,705",09/1993,Sensational She-Hulk (1989) #55
"10,708",05/1993,Fantastic Four (1961) #376
"10,709",06/1993,Fantastic Four Annual (1963) #26 [A Story]
"10,856",07/1993,Darkhawk (1991) #29
"11,065",06/1993,Infinity Crusade (1993) #1
"11,076",07/1993,Warlock and the Infinity Watch (1992) #18
"11,079",07/1993,Infinity Crusade (1993) #2
"11,081",09/1993,Web of Spider-Man (1985) #104 [A Story]
"11,088",08/1993,Darkhawk (1991) #30
"11,090",08/1993,Warlock and the Infinity Watch (1992) #19
"11,091",08/1993,Infinity Crusade (1993) #3
"11,093",09/1993,Darkhawk (1991) #31
"11,104",09/1993,Infinity Crusade (1993) #4
"11,110",10/1993,Infinity Crusade (1993) #5
"11,118",11/1993,Infinity Crusade (1993) #6
"11,139",10/1993,Cage (1992) #19
"11,140",11/1993,Cage (1992) #20
"11,307",10/1993,X-Men (1991) #25
"11,343",06/1993,Fantastic Four (1961) #377
"11,344",07/1993,Fantastic Four (1961) #378
"11,345",08/1993,Fantastic Four (1961) #379
"11,346",09/1993,Fantastic Four (1961) #380
"11,347",10/1993,Fantastic Four (1961) #381
"11,348",11/1993,Fantastic Four (1961) #382
"11,349",12/1993,Fantastic Four (1961) #383
"11,350",12/1993,Fantastic Four Unlimited (1993) #4
"11,351",03/1994,Fantastic Four Unlimited (1993) #5
"11,352",01/1994,Fantastic Four (1961) #384
"11,496",01/1994,Real Heroes (1994) #1
"11,601",02/1994,Fantastic Four (1961) #385
"11,602",03/1994,Namor the Sub-Mariner (1990) #48
"11,603",03/1994,Fantastic Four (1961) #386
"11,610",04/1994,Namor the Sub-Mariner (1990) #49
"11,611",05/1994,Namor the Sub-Mariner (1990) #50
"11,652",02/1994,Marvels (1994) #2
"11,653",03/1994,Marvels (1994) #3
"11,949",05/1994,Incredible Hulk (1962) #417
"11,958",04/1994,Fantastic Four (1961) #387
"11,959",05/1994,Fantastic Four (1961) #388
"11,960",06/1994,Fantastic Four Unlimited (1993) #6
"11,964",06/1994,Silver Surfer (1987) #93
"11,965",07/1994,Silver Surfer (1987) #94
"11,966",08/1994,Silver Surfer (1987) #95
"11,967",09/1994,Silver Surfer (1987) #96
"11,968",10/1994,Silver Surfer (1987) #97
"11,995",08/1994,Marvel Comics Presents (1988) #160 [D Story]
"11,996",08/1994,Marvel Comics Presents (1988) #161 [A Story]
"12,025",07/1994,Quasar (1989) #60
"12,073",09/1994,Fantastic Four Unlimited (1993) #7
"12,085",05/1994,Fantastic Four Annual (1963) #27 [A Story]
"12,120",12/1994,Fantastic Four Unlimited (1993) #8
"12,142",10/1994,Marvel Comics Presents (1988) #164 [B Story]
"12,232",03/1995,Fantastic Four Unlimited (1993) #9
"12,277",06/1994,Fantastic Four (1961) #389
"12,278",07/1994,Fantastic Four (1961) #390
"12,279",08/1994,Fantastic Four (1961) #391
"12,280",09/1994,Fantastic Four (1961) #392
"12,525",10/1994,Fantastic Four (1961) #393 [A Story]
"12,526",10/1994,Fantastic Four (1961) #393 [B Story]
"12,554",11/1994,Fantastic Four (1961) #394
"12,555",12/1994,Fantastic Four (1961) #395
"12,702",01/1995,Fantastic Four (1961) #396
"12,703",02/1995,Fantastic Four (1961) #397
"12,704",03/1995,Fantastic Four (1961) #398
"12,705",04/1995,Fantastic Four (1961) #399
"12,706",05/1995,Fantastic Force (1994) #7
"12,707",05/1995,Fantastic Four (1961) #400 [A Story]
"12,708",05/1995,Fantastic Four (1961) #400 [B Story]
"12,716",05/1995,Cosmic Powers Unlimited (1995) #1 [A Story]
"12,739",07/1995,Fantastic Four Unlimited (1993) #10
"12,913",06/1995,Fantastic Four: Atlantis Rising (1995) #1
"12,915",06/1995,Fantastic Four (1961) #401
"12,917",07/1995,Fantastic Four (1961) #402
"12,918",07/1995,Fantastic Four: Atlantis Rising (1995) #2
"12,980",09/1995,Fantastic Four Unplugged (1995) #1
"12,981",11/1995,Fantastic Four Unplugged (1995) #2
"12,982",08/1995,Fantastic Four (1961) #403
"12,983",09/1995,Fantastic Four (1961) #404
"12,984",10/1995,Fantastic Four (1961) #405
"12,992",11/1995,Fantastic Four (1961) #406
"12,993",12/1995,Fantastic Four (1961) #407
"12,994",01/1996,Fantastic Four Unplugged (1995) #3
"12,995",12/1995,Fantastic Four Unlimited (1993) #12
"12,996",01/1996,Fantastic Four (1961) #408
"12,997",02/1996,Fantastic Four (1961) #409
"13,017",04/1996,Fantastic Force (1994) #18
"13,021",03/1996,Fantastic Four (1961) #410
"13,023",03/1996,Fantastic Four Unplugged (1995) #4
"13,024",04/1996,Fantastic Four (1961) #411
"13,025",05/1996,Fantastic Four (1961) #412
"13,097",01/1996,DC Versus Marvel (1995) #1
"13,165",05/1996,Fantastic Four Unplugged (1995) #5
"13,319",06/1996,Spider-Man Team-Up (1995) #3
"13,358",06/1996,Fantastic Four (1961) #413
"13,388",02/1996,Tales of the Marvels: Inner Demons (1996) #1
"13,477",10/1996,Marvel: Heroes and Legends (1996) #1
"13,493",07/1996,Fantastic Four (1961) #414
"13,495",07/1996,Avengers (1963) #400
"13,496",08/1996,Onslaught: X-Men (1996) #1
"13,507",08/1996,Fantastic Four (1961) #415
"13,515",08/1996,X-Men (1991) #55
"13,525",09/1996,Uncanny X-Men (1981) #336
"13,534",09/1996,Fantastic Four (1961) #416 [A Story]
"13,538",09/1996,X-Men (1991) #56
"13,539",10/1996,Onslaught: Marvel Universe (1996) #1
"13,602",11/1996,Fantastic Four (1996) #1
"13,603",12/1996,Fantastic Four (1996) #2
"13,604",12/1996,Avengers (1996) #2
"13,606",01/1997,Fantastic Four (1996) #3
"13,644",01/1997,Iron Man (1996) #3
"13,698",12/1996,Untold Tales of Spider-Man '96 (1996) #1 [A ...
"13,709",12/1996,Rise of Apocalypse (1996) #3
"13,712",02/1997,Incredible Hulk (1962) #450 [B Story]
"13,721",04/1997,Code of Honor (1997) #3
"13,846",02/1997,Fantastic Four (1996) #4
"13,847",03/1997,Fantastic Four (1996) #5
"13,848",04/1997,Fantastic Four (1996) #6 [A Story]
"13,854",04/1997,Avengers (1996) #6
"13,855",04/1997,Iron Man (1996) #6
